u,v,key,osmid,highway,lanes,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,maxspeed,bridge,ref,tunnel,junction,access,width,Groups
2202347642,2202347631,0,177402043,residential,,Rua JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Cardoso,False,True,213.96925095439093,"LINESTRING (-43.2043536 -22.9032623, -43.2045347 -22.9033179, -43.2046205 -22.9033574, -43.2046969 -22.9034019, -43.2048579 -22.903518, -43.2049356 -22.903586, -43.2049973 -22.9036551, -43.2054044 -22.9041888, -43.2054111 -22.9042166, -43.2054111 -22.9042432, -43.205401 -22.9042716, -43.2053031 -22.904384, -43.2052904 -22.9043982, -43.2052877 -22.9044155, -43.205293 -22.9044285, -43.2053044 -22.9044371, -43.2053242 -22.904438, -43.2053413 -22.9044328, -43.2055653 -22.9043544)",213.9692509543909,1.4183530081619788,0.0013209866484347,,,,,,,,C
2202389379,161891241,0,"[210111760, 210111761, 210111516, 703891719]",primary,2,"['Viaduto SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o SebastiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o', 'Viaduto SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Pedro-SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Paulo', 'Rua da AmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rica']",True,False,435.5952730481306,"LINESTRING (-43.1993374 -22.9029399, -43.199261 -22.9030317, -43.1991796 -22.9031363, -43.1990861 -22.9032786, -43.1990196 -22.9033976, -43.1989546 -22.9035291, -43.1986848 -22.904174, -43.1978809 -22.9063113, -43.1977882 -22.906573)",2787.0533223526,27.09971804774129,0.0320024868131595,70,viaduct,,,,,,C
2202389379,496161706,0,210111519,residential,2,Rua da AmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rica,False,False,136.81885074883925,"LINESTRING (-43.1993374 -22.9029399, -43.199238 -22.9029114, -43.1991917 -22.9029102, -43.1991374 -22.9029201, -43.1981343 -22.9033993)",136.81885074883925,1.520132047949123,0.001279953050479,,,,,,,,C
2202402746,2202402749,0,210113110,residential,,Travessa Souza,False,False,109.10634654377144,"LINESTRING (-43.2039471 -22.9036595, -43.2040663 -22.9038747, -43.204113 -22.9039702, -43.2041256 -22.904014, -43.2041692 -22.9042749, -43.2041666 -22.9043118, -43.2041559 -22.9043257, -43.20413 -22.9043383, -43.2038708 -22.9043914)",109.10634654377144,1.2417275999289354,0.0002429543245869,,,,,,,,C
2202402749,186801567,0,18071254,residential,,Rua Monte Alverne,False,False,168.93301447745856,"LINESTRING (-43.2038708 -22.9043914, -43.2041337 -22.9049683, -43.2042329 -22.9052068, -43.2042772 -22.9052994, -43.2043388 -22.9053809, -43.2044327 -22.9054686, -43.2045467 -22.9055477, -43.2047211 -22.9056354)",168.93301447745853,1.4924802499016714,0.0002409469255502,,,,,,,,C
2202402749,186818274,0,18071254,residential,,Rua Monte Alverne,False,True,126.25494869126118,"LINESTRING (-43.2038708 -22.9043914, -43.2037675 -22.9041814, -43.2036683 -22.9039887, -43.2036147 -22.9039121, -43.2035503 -22.9038479, -43.2034604 -22.9037787, -43.2032982 -22.9036761, -43.203101 -22.9035452)",126.25494869126118,1.4636744264449666,0.0002598400929543,,,,,,,,C
2202402749,2202402746,0,210113110,residential,,Travessa Souza,False,True,109.10634654377144,"LINESTRING (-43.2038708 -22.9043914, -43.20413 -22.9043383, -43.2041559 -22.9043257, -43.2041666 -22.9043118, -43.2041692 -22.9042749, -43.2041256 -22.904014, -43.204113 -22.9039702, -43.2040663 -22.9038747, -43.2039471 -22.9036595)",109.10634654377144,1.241727599928935,0.0002429543245869,,,,,,,,C
2202459268,2202459311,0,210117536,residential,,,False,True,32.03374479639739,"LINESTRING (-43.2000762 -22.9012737, -43.1999178 -22.9015221)",32.03374479639739,1.4838463729362814,0.0002429543245869,,,,,,,,C
2202459268,3487867688,0,341663899,residential,,,False,False,18.439065424342672,"LINESTRING (-43.2000762 -22.9012737, -43.2002242 -22.9013681)",18.439065424342672,1.5547472895370789,0.0010783275295884,,,,,,,,C
2202459268,3487867689,0,341663901,residential,,,True,False,13.148745068791357,"LINESTRING (-43.2000762 -22.9012737, -43.2001459 -22.9011744)",50.62833836280186,4.561360459409994,0.0012768238696276,,,,,,,,C
2202459268,2202459281,0,1265285417,residential,,CondomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­nio Vila PortuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ria,False,True,66.67401396225145,"LINESTRING (-43.2000762 -22.9012737, -43.2000414 -22.901254, -43.1996624 -22.9010392, -43.1996204 -22.9010221, -43.199568 -22.9010073, -43.1995042 -22.9010151)",66.67401396225144,1.6611091507536486,0.0011877898182359,,,,,,,,C
2202459271,3819074240,0,210117533,residential,,,False,False,93.91740020252598,"LINESTRING (-43.1981129 -22.9014704, -43.1982534 -22.9015197, -43.1983245 -22.9015334, -43.198356 -22.9015364, -43.1983843 -22.9015365, -43.1984997 -22.901534, -43.1990161 -22.901491)",93.91740020252598,1.4635003373584523,0.0007285087268721,,,,,,,,C
2202459271,4327508601,0,434834426,residential,,,False,True,180.5090409217811,"LINESTRING (-43.1981129 -22.9014704, -43.1978626 -22.9013632, -43.1977433 -22.901298, -43.1977044 -22.9012573, -43.1976897 -22.9012091, -43.197695 -22.9011065, -43.1976923 -22.9010584, -43.1976615 -22.9009966, -43.1975113 -22.9008199, -43.197459 -22.9007804, -43.1973919 -22.900747, -43.1971679 -22.9006729, -43.1970705 -22.9006424, -43.1969869 -22.9005929, -43.1969363 -22.9005574, -43.1968937 -22.9005431, -43.1968613 -22.9005343, -43.1968372 -22.9005249)",180.50904092178115,1.2115224641246054,0.0002429543245869,,,,,,,,C
2202459271,11753812362,0,1265285419,residential,,,False,False,55.684148027187256,"LINESTRING (-43.1981129 -22.9014704, -43.1981174 -22.9015025, -43.1981348 -22.9015333, -43.1981713 -22.9015714, -43.1981949 -22.9015916, -43.1982157 -22.9016067, -43.1982657 -22.9016289, -43.1983362 -22.9016494, -43.1983862 -22.9016562, -43.1984703 -22.9016786, -43.1985104 -22.9016938, -43.1985526 -22.9017108)",55.68414802718725,1.2115224641246058,0.0002429543245869,,,,,,,,C
2202459281,3819074242,0,378491102,residential,,CondomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­nio Vila PortuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ria,False,False,160.6672938012803,"LINESTRING (-43.1995042 -22.9010151, -43.199299 -22.9009805, -43.1986794 -22.9008982, -43.197953 -22.9008016)",160.6672938012803,1.2603034303489746,0.0002429543245869,,,,,,,,C
2202459281,2202459268,0,1265285417,residential,,CondomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­nio Vila PortuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ria,False,False,66.67401396225144,"LINESTRING (-43.1995042 -22.9010151, -43.199568 -22.9010073, -43.1996204 -22.9010221, -43.1996624 -22.9010392, -43.2000414 -22.901254, -43.2000762 -22.9012737)",66.67401396225145,1.6611091507536466,0.0017706440326521,,,,,,,,C
2202459281,3819074240,0,"[1265285418, 210117533]",residential,,CondomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­nio Vila PortuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ria,False,True,145.99627232992555,"LINESTRING (-43.1995042 -22.9010151, -43.1994861 -22.9010411, -43.1994922 -22.9010672, -43.1995243 -22.9011473, -43.1997108 -22.9015239, -43.1997167 -22.9015702, -43.1997068 -22.9015994, -43.1996764 -22.901627, -43.1996186 -22.901642, -43.1995739 -22.9016309, -43.1995311 -22.9016203, -43.1993647 -22.9015365, -43.1992789 -22.9015142, -43.1992078 -22.9014994, -43.1990161 -22.901491)",145.99627232992555,1.5007642938104229,0.0007772176740857,,,,,,,,C
2202459311,2202459268,0,210117536,residential,,,False,False,32.03374479639739,"LINESTRING (-43.1999178 -22.9015221, -43.2000762 -22.9012737)",32.03374479639739,1.4838463729362812,0.0002429543245869,,,,,,,,C
2202478191,2202478207,0,210123918,residential,,Ladeira do Morro da SaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºde,False,False,151.05045649314303,"LINESTRING (-43.1919943 -22.8940329, -43.1920268 -22.8941023, -43.1920563 -22.8941329, -43.1920758 -22.8941511, -43.1921227 -22.8941857, -43.1928295 -22.8946539, -43.1929716 -22.8947589, -43.193032 -22.8948083, -43.1931212 -22.8948913)",151.05045649314303,1.4694769120389009,0.0005952528555251,,,,,,,,C
2202478191,4217680727,0,422043752,residential,,,False,False,116.98210305206148,"LINESTRING (-43.1919943 -22.8940329, -43.1920651 -22.893988, -43.1921131 -22.8939392, -43.1921545 -22.8938718, -43.1921714 -22.8937799, -43.1922044 -22.8937447, -43.1922497 -22.8937225, -43.1923055 -22.8937195, -43.1923818 -22.8937316, -43.1926887 -22.8938496, -43.1928958 -22.8939452)",116.98210305206148,1.4360682081830682,3.2590713772056296e-05,,,,,,,,C
2202478191,4217680721,0,422043754,residential,,,False,True,44.96928106808606,"LINESTRING (-43.1919943 -22.8940329, -43.1919779 -22.8939614, -43.1919658 -22.8938966, -43.1919537 -22.893857, -43.191931 -22.893836, -43.1918867 -22.8938237, -43.1917244 -22.8937953)",44.96928106808606,1.2482264102429974,0.0002429543245869,,,,,,,,C
2202478194,574771751,0,307739536,tertiary,2,Rua Silvino Montenegro,True,False,73.5607518179629,"LINESTRING (-43.1914402 -22.8943834, -43.1913952 -22.8943401, -43.1913516 -22.894292, -43.1911645 -22.8940099, -43.1911237 -22.8939374, -43.1910793 -22.8938175)",351.8067491256628,7.581744324476361,0.0017175069993281,,,,,,,,C
2202478195,451132023,0,329405060,residential,,Rua Conselheiro Zacarias,False,True,42.39883798186707,"LINESTRING (-43.1940003 -22.8951197, -43.1936023 -22.895015)",42.39883798186707,1.483618805815096,0.0008611741867377,,,,,,,,C
2202478195,4321312766,0,329405060,residential,,Rua Conselheiro Zacarias,False,False,146.9186850820075,"LINESTRING (-43.1940003 -22.8951197, -43.1941974 -22.8951728, -43.1943141 -22.8951852, -43.1946212 -22.8952012, -43.195163 -22.8952235, -43.1954245 -22.8952247)",146.9186850820075,1.2487846151777624,0.0002429543245869,,,,,,,,C
2202478195,4217680727,0,422043752,residential,,,False,True,194.5276451639864,"LINESTRING (-43.1940003 -22.8951197, -43.1940123 -22.895032, -43.1940016 -22.8949714, -43.1938487 -22.8945798, -43.193783 -22.894413, -43.1937294 -22.894282, -43.1936824 -22.8942351, -43.1936301 -22.8942178, -43.1934847 -22.8942263, -43.1934359 -22.8942247, -43.1933788 -22.8942073, -43.1928958 -22.8939452)",194.5276451639864,1.436540800999536,0.0004531998531056,,,,,,,,C
2202478199,8860947743,0,38261045,residential,,Rua do Livramento,False,False,198.38203115097085,"LINESTRING (-43.1898179 -22.8954361, -43.1908649 -22.896937)",198.38203115097085,1.359532506638154,0.0001430567019378,,,,,,,,C
2202478199,4966646280,0,"[507072169, 1004367410]",residential,2,"['Rua Pintora Tia LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºcia', 'Rua do Livramento']",True,False,100.346155523201,"LINESTRING (-43.1898179 -22.8954361, -43.1898085 -22.8954237, -43.1897993 -22.895415, -43.1897886 -22.8954076, -43.1897776 -22.8954031, -43.1897586 -22.8953971, -43.1897445 -22.8953964, -43.1897268 -22.8954003, -43.1890261 -22.8956534, -43.1889463 -22.8956791, -43.1889138 -22.8956911)",526.3572651616735,5.828897959326564,0.0001256986043853,,,,,,,,C
2202478203,451204956,0,38261043,tertiary,1,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Coronel AssunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,92.80460863143408,"LINESTRING (-43.1912886 -22.895111, -43.1921844 -22.8952358)",502.3703380513557,10.169630206388025,0.0011746236422011,,,,,,,,C
2202478203,2202478194,0,210123915,residential,2,Rua Joaquim Espozel,True,False,82.3828046503303,"LINESTRING (-43.1912886 -22.895111, -43.191306 -22.8950248, -43.1914098 -22.8945253, -43.1914402 -22.8943834)",342.9846962932954,7.890769765504792,0.0001752341276729,,,,,,,,C
2202478207,451132022,0,210123910,residential,,Rua Conselheiro Zacarias,False,False,84.22070499060878,"LINESTRING (-43.1931212 -22.8948913, -43.1923274 -22.894694)",84.22070499060878,1.5314198347464525,0.0014378881217475,,,,,,,,C
2202478207,451132023,0,210123910,residential,,Rua Conselheiro Zacarias,False,True,51.16506841346756,"LINESTRING (-43.1931212 -22.8948913, -43.1936023 -22.895015)",51.16506841346756,1.4745487459951547,0.0007440365488323,,,,,,,,C
2202478207,2202478191,0,210123918,residential,,Ladeira do Morro da SaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºde,False,True,151.05045649314303,"LINESTRING (-43.1931212 -22.8948913, -43.193032 -22.8948083, -43.1929716 -22.8947589, -43.1928295 -22.8946539, -43.1921227 -22.8941857, -43.1920758 -22.8941511, -43.1920563 -22.8941329, -43.1920268 -22.8941023, -43.1919943 -22.8940329)",151.05045649314303,1.4694769120389009,0.0005179089514646,,,,,,,,C
2208542603,5968186040,0,42167922,residential,,Rua 1,False,False,69.13097570306665,"LINESTRING (-43.2466443 -22.8824893, -43.2459799 -22.8823805)",69.13097570306665,1.745088628846148,0.0043551112512354,,,,,,,,C
2208542603,2915348150,0,42167922,residential,,Rua 1,False,True,27.014779970827888,"LINESTRING (-43.2466443 -22.8824893, -43.2467969 -22.8825261, -43.2468911 -22.8825708)",27.014779970827888,1.2219058063467805,0.0024200966621677,,,,,,,,C
2208542603,2915348151,0,"[287982299, 287982310]",residential,,"['Vila 1', 'Rua 13']",False,"[False, True]",66.91842052145708,"LINESTRING (-43.2466443 -22.8824893, -43.2467653 -22.882158, -43.2470378 -22.8821826)",66.91842052145708,1.2219058088137025,0.0016940676635174,,,,,,,,C
2210045717,2210045724,0,937040861,other,2,Avenida Prefeito JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºlio de Moraes Coutinho,True,False,34.80595849926162,"LINESTRING (-43.2348517 -22.8810723, -43.2346135 -22.8808491)",613.1912353018265,3.7256607363580057,0.0053973055981635,,,,,,,,C
2210045724,2210085555,0,"[937040864, 210989576]",other,"['1', '2']",Avenida Prefeito JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºlio de Moraes Coutinho,True,False,301.56065894605587,"LINESTRING (-43.2346135 -22.8808491, -43.2349516 -22.8810867, -43.2354479 -22.8815035, -43.2362508 -22.8821372, -43.2366208 -22.8824103, -43.2367786 -22.8825164, -43.236829 -22.8825451, -43.2368824 -22.8825721)",346.43653485503233,3.725660736358005,0.0002431314480313,,,,,,,,C
2210045724,2374426944,0,"[937040865, 210989508, 952144358, 210985000, 1062216328, 1062216330, 1213940523, 210984942, 210989498]",other,3,"['Rua Carlos Seixas', 'Avenida Prefeito JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºlio de Moraes Coutinho']",False,False,2180.331386507149,"LINESTRING (-43.2346135 -22.8808491, -43.2345561 -22.8808136, -43.2344606 -22.8807449, -43.2343653 -22.8806674, -43.2342617 -22.8805809, -43.2341871 -22.8805149, -43.2341077 -22.8804282, -43.2339826 -22.8802515, -43.2339317 -22.8801583, -43.2338903 -22.8800676, -43.2338536 -22.8799379, -43.2338284 -22.8798104, -43.233815 -22.8797066, -43.2338073 -22.879594, -43.2337858 -22.8792893, -43.2337818 -22.879111, -43.2337721 -22.8788294, -43.2337791 -22.8784533, -43.2339564 -22.8768796, -43.233969 -22.8767682, -43.2340185 -22.8763286, -43.2340456 -22.876088, -43.2341072 -22.8755624, -43.2341114 -22.8754388, -43.2341172 -22.8753199, -43.2341114 -22.8751892, -43.2341012 -22.875013, -43.2340604 -22.8747592, -43.2337627 -22.8734148, -43.2337037 -22.8731751, -43.2336439 -22.8729625, -43.2336109 -22.8728762, -43.2332226 -22.8721278, -43.2329772 -22.8716828, -43.2329301 -22.8716141, -43.2328734 -22.8715421, -43.23277 -22.8714332, -43.2326702 -22.8713683, -43.2326107 -22.8713442, -43.2325383 -22.8713255, -43.2321398 -22.8712877, -43.2320311 -22.8712794, -43.2314171 -22.8712326, -43.2312397 -22.8712244, -43.2311518 -22.8712207, -43.2310718 -22.8712233, -43.2309534 -22.8712309, -43.2307025 -22.8712796, -43.2305222 -22.8713257, -43.2304313 -22.8713616, -43.2303577 -22.871401, -43.2302994 -22.8714412, -43.230221 -22.8715125, -43.2301652 -22.8715814, -43.2301302 -22.8716378, -43.2300978 -22.8717073, -43.2300695 -22.8718033, -43.2300582 -22.8719322, -43.2300655 -22.8720096, -43.2300864 -22.8720957, -43.2301201 -22.8721776, -43.2302209 -22.8723908, -43.2304649 -22.8728933, -43.2306592 -22.8732987, -43.2308993 -22.8738142, -43.2310188 -22.8740759, -43.2310992 -22.8742723, -43.2311422 -22.8744206, -43.2311757 -22.8745664, -43.2311837 -22.8746999, -43.2311797 -22.8748988, -43.2311583 -22.8750335, -43.2311381 -22.8751471, -43.2310939 -22.8753523, -43.2310282 -22.8755821, -43.2309423 -22.8757699, -43.2308377 -22.8759824, -43.2307878 -22.8760916, -43.2307291 -22.8762506, -43.2306905 -22.8763633, -43.2306634 -22.8764816, -43.230656 -22.8765768, -43.23065 -22.8766806, -43.2306393 -22.8768943, -43.2306366 -22.8771501, -43.2306272 -22.8773342, -43.2306071 -22.8774318, -43.2305749 -22.8775319, -43.2305132 -22.877648, -43.2303911 -22.877821, -43.2302047 -22.878036, -43.2301284 -22.8781138, -43.230012 -22.8782098)",2180.33138650715,1.487274949433779,0.0051557092199837,,yes,,,,,,C
