u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,ref,width,bridge,access,junction,tunnel,Groups
29421137,29421138,0,"[1242579617, 627779926]",residential,,30,LehderstraÃÂÃÂe,False,False,149.48052454173498,"LINESTRING (13.4467358 52.5477056, 13.4466475 52.5477361, 13.446445 52.5478062, 13.446166 52.5479028, 13.4458282 52.5480197, 13.4456853 52.5480691, 13.4456116 52.5480946, 13.4453724 52.5481774, 13.4451795 52.5482442, 13.4451758 52.5482455, 13.4450122 52.5483003, 13.4449224 52.5483303, 13.4448374 52.5483588, 13.4448116 52.5483674)",149.48052454173504,1.4888456319475871,0.0007317240269991,,9,,,,,C
29421138,29421137,0,"[1242579617, 627779926]",residential,,30,LehderstraÃÂÃÂe,False,True,149.48052454173504,"LINESTRING (13.4448116 52.5483674, 13.4448374 52.5483588, 13.4449224 52.5483303, 13.4450122 52.5483003, 13.4451758 52.5482455, 13.4451795 52.5482442, 13.4453724 52.5481774, 13.4456116 52.5480946, 13.4456853 52.5480691, 13.4458282 52.5480197, 13.446166 52.5479028, 13.446445 52.5478062, 13.4466475 52.5477361, 13.4467358 52.5477056)",149.48052454173498,1.4888456319475878,0.0011025754064471,,9,,,,,C
29421138,29420507,0,"[696250737, 1137576476]",residential,,30,LehderstraÃÂÃÂe,False,True,276.53596029485846,"LINESTRING (13.4448116 52.5483674, 13.4447066 52.5484024, 13.4443667 52.5485073, 13.4441433 52.5485776, 13.4438785 52.5486608, 13.4435382 52.5487679, 13.4434025 52.5488106, 13.4431768 52.5488816, 13.4428943 52.5489704, 13.4426259 52.5490548, 13.4422526 52.5491719, 13.4416355 52.5493656, 13.4412906 52.5494745, 13.4412549 52.549485, 13.4411783 52.5495091)",276.5359602948584,1.6358062996483749,0.0001627873725849,,9,,,,,C
29421138,29421139,0,1137576480,residential,,30,BehaimstraÃÂÃÂe,False,False,100.79900864949254,"LINESTRING (13.4448116 52.5483674, 13.4448689 52.5484313, 13.4451323 52.5487253, 13.4454704 52.5491026, 13.4455249 52.5491634)",100.79900864949252,1.5698252127952077,0.000434000369362,,7,,,,,C
29421139,29421140,0,"[30254336, 1170463985, 1170463983]",residential,,30,StreustraÃÂÃÂe,False,False,147.45914566027275,"LINESTRING (13.4455249 52.5491634, 13.4456237 52.5491332, 13.4462756 52.5489289, 13.4466199 52.5488192, 13.4468806 52.5487362, 13.4469146 52.5487253, 13.4471899 52.5486387, 13.4473775 52.5485815, 13.4474616 52.5485538)",147.45914566027272,1.7165472828095487,0.0001117766908737,,7,,,,,C
29421139,29420504,0,1102712839,residential,,30,StreustraÃÂÃÂe,False,True,274.32201237217464,"LINESTRING (13.4455249 52.5491634, 13.4454279 52.5491946, 13.445263 52.5492466, 13.4447223 52.5494169, 13.4442936 52.5495516, 13.4442055 52.5495796, 13.4440871 52.5496172, 13.4438129 52.5497043, 13.4433163 52.5498621, 13.4432632 52.549879, 13.4431752 52.5499068, 13.4429446 52.5499798, 13.4428401 52.5500128, 13.4422891 52.5501871, 13.4420584 52.5502601, 13.4420328 52.5502683, 13.4419258 52.5503021)",274.3220123721747,1.7068619867901584,0.0001464788480671,,9,,,,,C
29421139,1924297683,0,1137576480,residential,,30,BehaimstraÃÂÃÂe,False,False,102.91109100871634,"LINESTRING (13.4455249 52.5491634, 13.4455848 52.5492278, 13.4462021 52.5498905, 13.446217 52.5499064, 13.4462557 52.549948, 13.446275 52.5499687)",102.91109100871634,1.7475316770217906,0.0002360640306927,,7,,,,,C
29421139,29421138,0,1137576480,residential,,30,BehaimstraÃÂÃÂe,False,True,100.79900864949252,"LINESTRING (13.4455249 52.5491634, 13.4454704 52.5491026, 13.4451323 52.5487253, 13.4448689 52.5484313, 13.4448116 52.5483674)",100.79900864949254,1.5698252127952064,0.0004264790863651,,7,,,,,C
29421140,1924297685,0,4631844,residential,,30,BÃÂÃÂ¶rnestraÃÂÃÂe,False,False,102.45624873641674,"LINESTRING (13.4474616 52.5485538, 13.4475097 52.5486078, 13.4478146 52.5489581, 13.4478857 52.5490396, 13.4481131 52.5492989, 13.4481182 52.5493044, 13.4481354 52.5493258, 13.4481609 52.5493561, 13.4481709 52.549368)",102.45624873641673,1.7015869956916587,0.0071592188589096,,7,,,,,C
29421140,29421137,0,4631844,residential,,30,BÃÂÃÂ¶rnestraÃÂÃÂe,False,True,106.32004929770434,"LINESTRING (13.4474616 52.5485538, 13.4474177 52.5485024, 13.4471315 52.548168, 13.4470726 52.5480991, 13.4470495 52.5480722, 13.4470061 52.5480214, 13.4467817 52.5477592, 13.4467358 52.5477056)",106.32004929770436,1.6360386353419154,0.0044595995400847,,7,,,,,C
29421140,1380016717,0,30254346,residential,,30,StreustraÃÂÃÂe,False,False,169.4575173542412,"LINESTRING (13.4474616 52.5485538, 13.4475514 52.5485249, 13.4478506 52.5484295, 13.4480664 52.5483607, 13.4482731 52.5482947, 13.4485566 52.5482043, 13.4487395 52.548146, 13.4488939 52.5480967, 13.4490611 52.5480434, 13.4494229 52.547928, 13.4495746 52.5478796, 13.4495993 52.5478707, 13.4496583 52.5478284)",169.45751735424113,1.6401724497620989,0.0002700959745497,,6,,,,,C
29421140,29421139,0,"[30254336, 1170463985, 1170463983]",residential,,30,StreustraÃÂÃÂe,False,True,147.45914566027272,"LINESTRING (13.4474616 52.5485538, 13.4473775 52.5485815, 13.4471899 52.5486387, 13.4469146 52.5487253, 13.4468806 52.5487362, 13.4466199 52.5488192, 13.4462756 52.5489289, 13.4456237 52.5491332, 13.4455249 52.5491634)",147.45914566027275,1.7165472828095476,7.863836479860833e-05,,7,,,,,C
29421143,1924297685,0,4631844,residential,,30,BÃÂÃÂ¶rnestraÃÂÃÂe,False,True,215.68025437278703,"LINESTRING (13.4496371 52.5510906, 13.4495903 52.5510358, 13.4494724 52.5508989, 13.4492868 52.5506837, 13.4492542 52.5506444, 13.4491481 52.5505167, 13.4491319 52.5504976, 13.4489902 52.5503313, 13.4489684 52.5503058, 13.4489074 52.5502342, 13.4488791 52.550201, 13.4487785 52.5500829, 13.4486308 52.5499093, 13.4486078 52.5498823, 13.448549 52.5498132, 13.4483903 52.5496267, 13.4482347 52.5494439, 13.4482238 52.5494308, 13.4481857 52.5493856, 13.4481709 52.549368)",215.6802543727871,1.805517374138554,0.0040472694019314,,7,,,,,C
29421143,29421145,0,23008653,residential,2,30,Charlottenburger StraÃÂÃÂe,False,False,37.17119387677228,"LINESTRING (13.4496371 52.5510906, 13.4497322 52.5510626, 13.4501319 52.5509449)",37.17119387677228,1.7131092585334098,0.0018684058454517,,7.2,,,,,C
29421143,29421146,0,1091520266,residential,,30,Charlottenburger StraÃÂÃÂe,False,True,136.69998606449388,"LINESTRING (13.4496371 52.5510906, 13.449539 52.5511193, 13.4492559 52.5512021, 13.4491966 52.5512194, 13.449065 52.5512579, 13.4489325 52.5512967, 13.4487657 52.5513454, 13.4487374 52.5513537, 13.4485607 52.5514054, 13.4485397 52.5514115, 13.4483747 52.5514598, 13.448236 52.5515004, 13.4479067 52.5515967, 13.4478151 52.5516235)",136.69998606449388,1.7436472995472083,0.0009403093109015,,,,,,,C
29421143,51377467,0,1091600481,residential,,30,Pistoriusplatz,False,False,21.385948018211643,"LINESTRING (13.4496371 52.5510906, 13.4496828 52.5511493, 13.4497729 52.5512643)",21.385948018211643,1.7246272737660062,0.0047602274555127,,6.5,,,,,C
29421145,51378408,0,23008653,residential,2,30,Charlottenburger StraÃÂÃÂe,False,False,33.97923700956329,"LINESTRING (13.4501319 52.5509449, 13.4505131 52.5508326, 13.4505842 52.5508117)",33.97923700956329,1.524195984524486,0.0013490649779276,,7.2,,,,,C
29421145,29421143,0,23008653,residential,2,30,Charlottenburger StraÃÂÃÂe,False,True,37.17119387677228,"LINESTRING (13.4501319 52.5509449, 13.4497322 52.5510626, 13.4496371 52.5510906)",37.17119387677228,1.7131092585334085,0.0008404475237851,,7.2,,,,,C
29421145,51376380,0,"[21997265, 1152343233, 757536199]",residential,,30,Max-Steinke-StraÃÂÃÂe,False,False,243.4920916252545,"LINESTRING (13.4501319 52.5509449, 13.4500949 52.5508852, 13.4500766 52.5508548, 13.4500585 52.5508061, 13.4500705 52.5507811, 13.45009 52.5507402, 13.4501149 52.5506917, 13.4501693 52.5505881, 13.4502474 52.5504398, 13.4502659 52.5504046, 13.4502856 52.5503672, 13.4503057 52.550329, 13.4504171 52.5501173, 13.450423 52.5501062, 13.4504395 52.5500748, 13.4505232 52.5499159, 13.4505906 52.5497877, 13.4506198 52.5497323, 13.4507467 52.5494913, 13.4508088 52.5493732, 13.4508868 52.5492252, 13.4509377 52.5491284, 13.4509877 52.5490388, 13.4510713 52.5488893, 13.4510873 52.5488606)",243.4920916252545,1.2633180543129316,0.0002728512960436,,6,,,,,C
29421146,1545906825,0,23008647,residential,,30,Charlottenburger StraÃÂÃÂe,False,True,274.5300192230114,"LINESTRING (13.4478151 52.5516235, 13.4477102 52.5516542, 13.4472153 52.551797, 13.4471549 52.5518145, 13.4468758 52.5518953, 13.4468673 52.5518977, 13.446822 52.5519108, 13.4467028 52.5519453, 13.4466699 52.5519548, 13.4465181 52.5519988, 13.446478 52.5520104, 13.446131 52.5521108, 13.4460156 52.5521442, 13.445871 52.552186, 13.4458075 52.5522044, 13.4454905 52.5522961, 13.4453411 52.5523394, 13.4452807 52.5523569, 13.4449578 52.5524527, 13.4442804 52.5526534, 13.4442513 52.552662, 13.4441538 52.5526909)",274.5300192230114,1.7382458343526492,0.0006612026903852,,7.4,,,,,C
29421146,29421128,0,"[1134444745, 628437467, 1172198343]",residential,,30,BehaimstraÃÂÃÂe,False,False,127.81904083123952,"LINESTRING (13.4478151 52.5516235, 13.447869 52.5516804, 13.447978 52.5517955, 13.4481335 52.5519596, 13.4481936 52.5520229, 13.4483195 52.5521568, 13.4484163 52.5522587, 13.4484398 52.5522834, 13.4486167 52.5524695, 13.4486764 52.5525341, 13.4486956 52.5525558, 13.4487563 52.5526204)",127.81904083123952,1.720629600992618,0.0016902035661306,,8.5,,,,,C
29421146,29421143,0,1091520266,residential,,30,Charlottenburger StraÃÂÃÂe,False,False,136.69998606449388,"LINESTRING (13.4478151 52.5516235, 13.4479067 52.5515967, 13.448236 52.5515004, 13.4483747 52.5514598, 13.4485397 52.5514115, 13.4485607 52.5514054, 13.4487374 52.5513537, 13.4487657 52.5513454, 13.4489325 52.5512967, 13.449065 52.5512579, 13.4491966 52.5512194, 13.4492559 52.5512021, 13.449539 52.5511193, 13.4496371 52.5510906)",136.69998606449388,1.743647299547208,0.0007300857277325,,,,,,,C
29421146,1924297683,0,"[1316210416, 1316210417, 141220151]",residential,,30,BehaimstraÃÂÃÂe,False,True,211.42792783452185,"LINESTRING (13.4478151 52.5516235, 13.447765 52.5515713, 13.4476161 52.5514111, 13.4475869 52.5513796, 13.4474954 52.5512813, 13.4474172 52.5511972, 13.4473895 52.5511674, 13.4472952 52.5510659, 13.4472653 52.5510337, 13.4472026 52.5509663, 13.4470651 52.5508183, 13.4470572 52.5508098, 13.4469012 52.550642, 13.4468386 52.5505746, 13.4467274 52.5504553, 13.4465123 52.550224, 13.4463467 52.5500458, 13.4463297 52.5500268, 13.4462924 52.5499874, 13.446275 52.5499687)",211.42792783452185,1.721597880934215,5.138302245363613e-06,,8.5,,,,,C
29421147,29421135,0,"[4631848, 1137513322]",residential,,30,TassostraÃÂÃÂe,True,False,180.13777409190092,"LINESTRING (13.4529969 52.5501096, 13.4530191 52.5501726, 13.4532436 52.550466, 13.45323 52.5505429, 13.4530977 52.5507959, 13.4530884 52.5509019, 13.4532576 52.5511333, 13.4535448 52.5515368, 13.4535618 52.5515607, 13.4535951 52.5516075, 13.4536036 52.5516195)",363.1021259964448,4.626238831487055,1.809576008149794e-05,,"['5', '6']",,,,,C
29421147,29421150,0,628661978,residential,2,30,Charlottenburger StraÃÂÃÂe,False,False,76.90851739479936,"LINESTRING (13.4529969 52.5501096, 13.4530933 52.5500815, 13.4538958 52.5498479, 13.4539306 52.5498378, 13.4540225 52.5498105)",76.90851739479936,1.4894578914249097,0.001028628535003,,7,,,,,C
29421147,51378408,0,"[628661978, 23008653, 628661983]",residential,"['2', '1']",30,Charlottenburger StraÃÂÃÂe,False,True,180.85081459743927,"LINESTRING (13.4529969 52.5501096, 13.4529146 52.5501336, 13.4526027 52.5502246, 13.4521438 52.5503584, 13.4520856 52.5503754, 13.452052 52.5503852, 13.4515787 52.5505219, 13.4513931 52.5505755, 13.4513289 52.550594, 13.4510414 52.550677, 13.4508646 52.5507291, 13.4506976 52.5507783, 13.4505842 52.5508117)",180.85081459743924,1.6964511877324615,4.550003872343721e-05,,"['7.2', '7']",,,,,C
29421150,49497943,0,35573389,residential,,30,ParkstraÃÂÃÂe,True,False,80.91446753051346,"LINESTRING (13.4540225 52.5498105, 13.4540455 52.5497686, 13.4543619 52.5491934, 13.4543726 52.549174, 13.4544021 52.5491204)",349.627678217367,4.555577781710486,0.0017699589531565,,,,,,,C
29421150,29421147,0,628661978,residential,2,30,Charlottenburger StraÃÂÃÂe,False,True,76.90851739479936,"LINESTRING (13.4540225 52.5498105, 13.4539306 52.5498378, 13.4538958 52.5498479, 13.4530933 52.5500815, 13.4529969 52.5501096)",76.90851739479936,1.4894578914249093,1.452128895428847e-05,,7,,,,,C
29421277,27195297,0,4687296,secondary,2,50,Storkower StraÃÂÃÂe,False,True,11.524635798586978,"LINESTRING (13.4495974 52.5371579, 13.4495023 52.5372439)",11.524635798586978,1.9954261850339043,0.0059080794962378,,,,,,,C
29421277,258117328,0,"[482787618, 151743498, 125693709, 1098566127, 125693712, 125693713, 125693714, 420112511, 420112503, 420112504, 966685275, 966685276, 966685278, 966685279]",secondary,"['4', '5', '6']",50,Storkower StraÃÂÃÂe,False,False,531.1099625975394,"LINESTRING (13.4495974 52.5371579, 13.4496953 52.5370604, 13.449733 52.5370215, 13.4500614 52.5366831, 13.4500996 52.5366418, 13.4502748 52.5364562, 13.450331 52.5363996, 13.4505094 52.53622, 13.4506787 52.5360496, 13.4509465 52.5358141, 13.4510921 52.5356636, 13.4514057 52.535343, 13.4515474 52.5351962, 13.4517638 52.5349718, 13.4517834 52.5349521, 13.4520994 52.534634, 13.4524956 52.5342246, 13.4528276 52.5338812, 13.4529111 52.5337949, 13.4532731 52.5334267, 13.453352 52.5333463, 13.4533856 52.5333113, 13.4536301 52.5330604)",531.1099625975395,1.7628881503342153,0.0088430926324192,,,,,,,C
29421277,29421278,0,"[51547602, 340720877, 1094715094]",secondary,"['2', '3']",50,KniprodestraÃÂÃÂe,True,False,305.0858373061719,"LINESTRING (13.4495974 52.5371579, 13.4497866 52.5372761, 13.4500715 52.5374541, 13.4502587 52.5375695, 13.4504031 52.5376644, 13.4509528 52.5380142, 13.4512379 52.5381958, 13.4512819 52.5382236, 13.4514702 52.5383425, 13.4518932 52.5386507, 13.4519215 52.5386734, 13.4520358 52.5387653, 13.4522569 52.5389432, 13.452615 52.5391938)",325.7539901964922,5.7291431074487145,0.0070113995841698,,,,,,,C
29421278,27195338,0,9709367,residential,2,,Hanns-Eisler-StraÃÂÃÂe,False,False,11.214500334869427,"LINESTRING (13.452615 52.5391938, 13.4524999 52.5392664)",11.214500334869427,1.7538888134533752,0.0084700816766652,,,,,,,C
29421278,29795072,0,"[4687336, 761338628]",residential,,30,Stedingerweg,False,False,123.1687181650782,"LINESTRING (13.452615 52.5391938, 13.4527178 52.539129, 13.4527437 52.5391133, 13.4528208 52.5390632, 13.4539342 52.5384305)",123.1687181650782,1.7145933009716794,0.0010012987245095,,5.5,,,,,C
29421278,343275432,0,340720882,secondary,2,50,KniprodestraÃÂÃÂe,True,False,160.2016427056372,"LINESTRING (13.452615 52.5391938, 13.4526696 52.5392269, 13.4527224 52.5392579, 13.4530345 52.5394412, 13.4535389 52.5397718, 13.4538773 52.5399927, 13.4542588 52.5402307)",427.2967386552248,6.138754485642601,0.0031383856496899,,,,,,,C
29497465,29325998,0,"[722013098, 722013115, 1350756375]",residential,,30,MussehlstraÃÂÃÂe,False,True,149.10100178629054,"LINESTRING (13.3801178 52.4830115, 13.3801938 52.4830899, 13.3802098 52.4831065, 13.3803738 52.4832342, 13.3805547 52.4833766, 13.3805799 52.4833967, 13.3809998 52.4837474, 13.3812985 52.4840102, 13.3813161 52.4840262, 13.3813988 52.4841011)",149.1010017862905,1.5584226833188457,0.0010997456168047,,,,,,,C
29497465,26876577,0,"[722013168, 1350764073, 1201055183]",residential,,30,Bayernring,False,False,81.05636041437407,"LINESTRING (13.3801178 52.4830115, 13.3802035 52.4829834, 13.3802541 52.4829657, 13.3804581 52.482889, 13.3806796 52.4827984, 13.380972 52.4826807, 13.3810086 52.4826648, 13.3811218 52.4826154)",81.05636041437407,1.7424659863359238,0.0002324895595655,,,,,,,C
29497465,29325967,0,"[1350764073, 1200914501, 1152703436, 169755108]",residential,,30,Bayernring,False,True,220.00062490091688,"LINESTRING (13.3801178 52.4830115, 13.379999 52.4830456, 13.3798821 52.4830775, 13.379705 52.4831201, 13.3794482 52.4831715, 13.3792139 52.4832127, 13.3789781 52.4832501, 13.3787722 52.4832787, 13.3785134 52.4833094, 13.3782489 52.4833384, 13.3780238 52.4833585, 13.3777987 52.4833767, 13.3775953 52.4833887, 13.3773919 52.4833969, 13.3772116 52.4834035, 13.3771182 52.4834041, 13.3769575 52.4834051)",220.00062490091693,1.7512217742362104,0.0006638090755821,,,,,,,C
29498342,29018805,0,4710636,secondary,3,30,KatzbachstraÃÂÃÂe,True,False,39.34849089807887,"LINESTRING (13.376576 52.4853859, 13.3765273 52.4853345, 13.3765212 52.4852076, 13.3765192 52.4851649, 13.3765131 52.4850401)",50.76768363825028,2.8164448125409085,0.0095130825643255,,8,,,,,C
29498342,5962354163,0,"[1140251044, 1140251053, 1140251054, 1140251055, 1140251037, 1140251038]",secondary,"['2', '4', '3']",30,KatzbachstraÃÂÃÂe,False,True,257.8206356171988,"LINESTRING (13.376576 52.4853859, 13.3765764 52.4854088, 13.3765785 52.4854998, 13.3765821 52.485658, 13.3765945 52.4862068, 13.3766062 52.4867213, 13.3766072 52.4867637, 13.3766131 52.4870221, 13.3766147 52.4870938, 13.3766167 52.4871813, 13.3766235 52.487483, 13.3766268 52.4876245, 13.3766297 52.4877043)",257.82063561719883,1.685889616665362,0.002907236516797,,12,,,,,C
29498366,6051451207,0,"[1142744707, 1142744708, 1142744713, 1142744714, 1119479441, 155397367]",residential,,30,MethfesselstraÃÂÃÂe,False,False,280.53375347888675,"LINESTRING (13.385745 52.4900658, 13.385743 52.4898428, 13.3857467 52.4896948, 13.3857384 52.4896483, 13.3856966 52.4895753, 13.3856482 52.489501, 13.3852312 52.4888609, 13.3851952 52.4888056, 13.3851734 52.4887721, 13.3849391 52.4884198, 13.3848655 52.4883091, 13.3847972 52.4881829, 13.3846064 52.4878307, 13.384522 52.4876787)",280.53375347888675,1.2690808711526096,0.0002728512960436,,,,,,,C
29498366,26952406,0,"[1137714624, 23752644, 1137714620, 1137714621, 1200683453]",residential,"['2', '3']",50,KreuzbergstraÃÂÃÂe,False,True,236.97962605162328,"LINESTRING (13.385745 52.4900658, 13.3856233 52.4900614, 13.3854181 52.4900421, 13.3853357 52.4900383, 13.3852768 52.4900369, 13.3852294 52.4900367, 13.3849995 52.4900331, 13.384834 52.4900276, 13.3846822 52.4900208, 13.3844319 52.4900028, 13.3842131 52.4899871, 13.3841488 52.4899825, 13.3839279 52.489965, 13.3836987 52.4899469, 13.3833074 52.4899161, 13.3831209 52.4899013, 13.3829138 52.4898851, 13.3825455 52.4898568, 13.3824854 52.4898522, 13.3823192 52.4898395, 13.3822677 52.4898355)",236.97962605162328,1.5184009908562055,0.0115521694061016,,"['11', '13.7']",,,,,C
29498366,26952504,0,"[1290479831, 1191507407]",residential,3,50,KreuzbergstraÃÂÃÂe,False,False,41.15195796608586,"LINESTRING (13.385745 52.4900658, 13.3860383 52.4900682, 13.3861462 52.4900668, 13.3863527 52.4900641)",41.15195796608586,1.6474886072462662,0.0115462119542229,,13.7,,,,,C
29498368,29498369,0,38046693,tertiary,2,50,Tempelhofer Damm,True,False,13.296204315179834,"LINESTRING (13.3858297 52.4842456, 13.386026 52.4842484)",185.9074833252133,10.089130162416774,0.0049043977909768,,,,,,,C
29498368,298092532,0,"[60825553, 1056577310]",primary,3,50,Tempelhofer Damm,True,False,93.89562692395478,"LINESTRING (13.3858297 52.4842456, 13.3858309 52.4841471, 13.3858295 52.4835564, 13.3858284 52.4835159, 13.3858262 52.4834299, 13.3858255 52.4834012)",329.2835889815975,10.087459485680156,0.0022551189405267,B 96,,,,,,C
