u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,Inverse SP,Cost of return,Edge Betweenness,geometry,access,junction,ref,width,est_width,tunnel,bridge,service,Groups
312894381,1601776162,0,237715965,tertiary,3,50,Avinguda Diagonal,True,False,45.78450584343676,529.6780647869654,9.672723244255591,0.0028794368305456,"LINESTRING (2.207725 41.4086519, 2.2074245 41.408575, 2.2072039 41.4085224)",,,,,,,,,C
312895216,2578612978,0,490476266,tertiary,3,50,Carrer de Josep Pla,True,False,135.07424040475283,935.0058952493704,10.259105011714022,0.0003225806283695,"LINESTRING (2.2130478 41.4109366, 2.2128378 41.4110979, 2.2127414 41.4111719, 2.2124813 41.4113717, 2.2122247 41.4115655, 2.2121386 41.4116323, 2.2119132 41.4118035)",,,,6,,,,,C
312895216,541644038,0,611526915,residential,,30,Carrer de Pujades,False,False,268.46368494836787,268.4636849483678,1.416948698437409,0.0001613163413453,"LINESTRING (2.2130478 41.4109366, 2.2131246 41.4109975, 2.2132675 41.4111081, 2.2141587 41.4117976, 2.21507 41.41249, 2.215306 41.412657)",,,,,,,,,C
314899334,1474941218,0,224295081,residential,,30,Carrer de Sant QuintÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,True,False,45.19327136918219,586.6845186630318,13.21648041719865,0.0076342346903426,"LINESTRING (2.1753621 41.4155458, 2.1757494 41.4152615)",,,,,,,,,C
315486993,559424462,0,237691679,secondary,4,50,Carrer de Bac de Roda,True,False,23.39887250141676,289.26504587268494,5.339352686973627,0.0148230926086455,"LINESTRING (2.1947781 41.4144653, 2.1947395 41.4144939, 2.1947063 41.4145185, 2.1946726 41.4145434, 2.1946165 41.414585, 2.1945785 41.4146132)",,,,,,,,,C
315486993,597933812,0,440369837,tertiary,2,50,Rambla de GuipÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºscoa,True,False,124.68146875638118,312.86520584376365,5.029014043728942,0.0142030215347165,"LINESTRING (2.1947781 41.4144653, 2.1949742 41.4146121, 2.1951224 41.4147239, 2.1955174 41.4150206, 2.1957273 41.4151783, 2.195752 41.4151969, 2.1958345 41.4152588)",,,,5,,,,,C
315486996,544223009,0,4750542,residential,2,30,Carrer de Pere IV,True,False,139.4542537016854,627.4849221675902,10.032419284030684,0.0061211977636838,"LINESTRING (2.2022506 41.4088362, 2.2023345 41.4089591, 2.2029047 41.4097952, 2.2029287 41.4098298, 2.2030117 41.4099529)",,,,,,,,,C
315486996,315486999,0,537990761,secondary,3,50,Carrer de Bac de Roda,True,False,61.99667431209879,475.2698740081211,7.106514035607724,0.0037463494955233,"LINESTRING (2.2022506 41.4088362, 2.2021121 41.4089402, 2.2018751 41.4091181, 2.2018412 41.4091436, 2.2017237 41.4092295)",,,,6,,,,,C
315486997,618431744,0,490503454,secondary,3,50,Carrer de Bac de Roda,True,False,50.91839988174858,547.8143625818986,11.708654910149985,0.0039578722296495,"LINESTRING (2.1994585 41.4109573, 2.1993335 41.4110531, 2.1990308 41.4112841)",,,,9,,,,,C
315486997,618431746,0,1012169432,residential,3,30,Carrer del PerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº,False,False,137.41779343931722,137.41779343931722,1.6703772476059948,0.0003722925050991,"LINESTRING (2.1994585 41.4109573, 2.1996356 41.4110884, 2.1996922 41.4111303, 2.2006321 41.4118248)",,,,,,,,,C
315486997,312894014,0,1167593709,residential,4,30,Carrer del PerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº,False,True,137.05769906004122,137.05769906004122,1.677004965477452,0.0002104816477024,"LINESTRING (2.1994585 41.4109573, 2.1993138 41.4108438, 2.1992692 41.4108093, 2.1992013 41.4107572, 2.1987677 41.4104197, 2.1985641 41.4102606, 2.1984812 41.4101958, 2.198319 41.4100691)",,,,,,,,,C
315486999,544223002,0,43309277,residential,2,50,Carrer del Marroc,True,False,133.4914278830199,403.7751204372,6.8385774807289,0.0141033375096515,"LINESTRING (2.2017237 41.4092295, 2.2016946 41.4092078, 2.2015146 41.4090703, 2.2014028 41.4089804, 2.2007756 41.4085045, 2.2007296 41.4084712, 2.2005994 41.4083751)",,,,,,,,,C
315486999,568495548,0,237787024,secondary,4,50,Carrer de Bac de Roda,True,False,40.34294795459681,305.5370038946411,4.28426494390904,0.0037105361225496,"LINESTRING (2.2017237 41.4092295, 2.2015162 41.40939, 2.2014392 41.4094486, 2.2013859 41.4094892)",,,,6,,,,,C
315487000,1307298337,0,48719903,residential,2,30,Carrer de BolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­via,True,False,133.44990108446623,397.358866499706,7.663592528914388,0.0006066150319033,"LINESTRING (2.2006151 41.4100772, 2.2008359 41.4102443, 2.2017386 41.4109318)",,,,,,,,,C
315487000,315486997,0,237787024,secondary,4,50,Carrer de Bac de Roda,True,False,137.40962096040255,405.7341962720409,5.154695090430855,0.0035959905887869,"LINESTRING (2.2006151 41.4100772, 2.200419 41.4102304, 2.1997084 41.4107669, 2.1996665 41.4107988, 2.1994585 41.4109573)",,,,6,,,,,C
319631390,506242639,0,94765570,other,1,20,Carrer del Clot,True,False,144.8110048449978,605.9005475833443,10.344499408060786,0.0053510280546243,"LINESTRING (2.1870357 41.4056497, 2.1871527 41.4056522, 2.1872151 41.4057676, 2.1872626 41.4058636, 2.1876013 41.4065482, 2.1876964 41.4067405, 2.1877207 41.4067895)",,,,,,,,,C
319631390,3200354845,0,251551146,tertiary,2,50,Avinguda Meridiana,True,False,158.0591620614523,686.1277588709739,11.878772749249906,0.0058802643380894,"LINESTRING (2.1870357 41.4056497, 2.1870353 41.405746, 2.1870355 41.405876, 2.1870319 41.4060163, 2.187032 41.4060753, 2.1870329 41.4067602, 2.1870316 41.4067938, 2.1870289 41.4069674, 2.1870303 41.4070711)",,,,10,,,,,C
323190992,981699961,0,"[236228235, 29418949, 29418951]",trunk,4,70,,False,True,388.433296336907,388.43329633690695,1.3692433053722033,0.0006719432049876,"LINESTRING (2.1160143 41.4060068, 2.1162055 41.405897, 2.1163835 41.4057875, 2.1166758 41.4055751, 2.1168454 41.4054521, 2.1171268 41.4052257, 2.1174338 41.4049685, 2.1174612 41.4049456, 2.1181483 41.4042383, 2.1190095 41.4033515)",,,C-16,12,,yes,,,C
323191073,288023358,0,144967400,primary,3,50,Via Augusta,True,False,111.37706971921216,111.95958847446188,5.9647773994642765,0.010145335144199,"LINESTRING (2.1251436 41.3988323, 2.125329 41.3986504, 2.1254291 41.3985786, 2.125535 41.3984954, 2.1255634 41.3984743, 2.1258418 41.3982729, 2.1260053 41.3981826, 2.1260541 41.3981649, 2.1261029 41.3981472)",,,,9,,,,,C
323191073,1771982098,0,"[872779932, 67808853, 872779933]",primary,5,50,Via Augusta,False,False,95.51443210411,95.51443210411,1.712702267371517,0.0008583497291431,"LINESTRING (2.1251436 41.3988323, 2.1250019 41.3989319, 2.1243968 41.3993684, 2.1243163 41.3994262)",,,,15,,,,,C
323191074,1584415339,0,29418898,primary_link,2,50,Via Augusta,True,False,11.981803332061403,214.41934724410115,7.846213274555436,0.0036744885051305,"LINESTRING (2.1254663 41.3986943, 2.125365 41.3987707)",,,,6,,,,,C
323191074,3172138419,0,208607553,primary,2,50,Via Augusta,True,False,13.038055818438009,210.298602375236,6.462405619976271,0.001401484516364,"LINESTRING (2.1254663 41.3986943, 2.1253268 41.3987472)",,,,,,,,,C
323191078,7223673629,0,146278249,primary,4,50,Via Augusta,False,False,20.278439750634664,20.278439750634664,1.4800543417438403,0.0096979542807938,"LINESTRING (2.1281544 41.3977774, 2.1279113 41.3977793)",,,,13,,,,,C
323191078,535228401,0,26294031,residential,,30,Carrer dels VergÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³s,True,False,134.7030407259623,389.8196555640084,7.012820349094885,0.0012652583578287,"LINESTRING (2.1281544 41.3977774, 2.1282595 41.3978447, 2.1284142 41.397936, 2.1292673 41.3985013, 2.1293718 41.398573)",,,,,,,,,C
323191078,692807420,0,308378768,primary,4,50,Via Augusta,False,True,69.93066552936777,69.93066552936776,2.097658199463886,0.0145298445902624,"LINESTRING (2.1281544 41.3977774, 2.1285239 41.3977676, 2.1287537 41.3977634, 2.1289924 41.3977587)",,,,13,,,,,C
324230636,330417662,0,4750237,residential,,30,Carrer de Carrasco i Formiguera,True,False,132.6210543639112,309.2804375386351,8.580766768491147,0.0006217107850463,"LINESTRING (2.1233456 41.4009951, 2.1232937 41.4010504, 2.1228442 41.4015605, 2.1224884 41.4019083, 2.1224307 41.4019698)",,,,,,,,,C
324230636,330416987,0,238862117,tertiary,4,50,Passeig de la Bonanova,False,False,119.52025494754918,119.52025494754916,1.6960954031586122,0.0046027211604615,"LINESTRING (2.1233456 41.4009951, 2.1233961 41.4010234, 2.1237523 41.401223, 2.1244936 41.4016384)",,,,,,,,,C
324230636,818710821,0,238862117,tertiary,4,50,Passeig de la Bonanova,False,True,30.66708860391052,30.66708860391052,1.692490572530006,0.0016843997519923,"LINESTRING (2.1233456 41.4009951, 2.1231434 41.4008692, 2.1231065 41.4008447, 2.1230648 41.4008171)",,,,,,,,,C
324231741,288028794,0,26294125,residential,,30,Carrer de Rosales,True,False,109.74998631457618,480.76032331022776,8.927888905549512,0.0003895224854106,"LINESTRING (2.1283358 41.4014987, 2.1284482 41.4015428, 2.1293635 41.4019272, 2.1294861 41.4019779)",,,,,,,,,C
324231741,535228371,0,44868697,residential,2,30,Carrer de Calatrava,True,False,102.50048878116768,824.3846229435462,11.793695558839712,0.008812510277475,"LINESTRING (2.1283358 41.4014987, 2.1282551 41.4015774, 2.1276362 41.402181, 2.1275866 41.4022294)",,,,,,,,,C
324231741,3055101083,0,301453290,other,,20,Carrer de Rosales,False,False,37.885048875507856,37.885048875507856,1.5600157400210113,0.0001613163413453,"LINESTRING (2.1283358 41.4014987, 2.1282678 41.4014578, 2.1279815 41.4012855)",,,,,,,,,C
324231840,535228364,0,139259333,tertiary,4,50,Passeig de la Bonanova,False,True,61.9859293079517,61.9859293079517,1.5992196551425402,0.0016602205198029,"LINESTRING (2.1300311 41.4046843, 2.1294886 41.404396, 2.1294247 41.404362)",,,,,,,,,C
324231840,1233754567,0,237506957,tertiary,4,50,Passeig de la Bonanova,False,False,66.17581768173713,66.17581768173712,1.2824155194901132,0.009342136968349,"LINESTRING (2.1300311 41.4046843, 2.1301655 41.4047639, 2.1303852 41.4048939, 2.1305443 41.4049868, 2.1305812 41.4050084, 2.1306553 41.4050517)",,,,,,,,,C
330028856,1311833061,0,538185605,tertiary,3,30,Passeig de LluÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­s Companys,True,False,119.746027984589,563.1983279805945,8.127769424272048,0.0161283286851427,"LINESTRING (2.1816224 41.390883, 2.1811842 41.3912164, 2.1808498 41.3914709, 2.1807874 41.3915104, 2.1807214 41.3915569, 2.1805714 41.3916044)",,,,,,,,,C
330414111,330414983,0,26293919,residential,,30,Carrer del Doctor Roux,True,False,25.14390448639722,642.5974384784976,13.913605794937254,0.0010855147867847,"LINESTRING (2.1301551 41.3977661, 2.1300952 41.3978294, 2.1300402 41.3978899, 2.1299835 41.397952)",,,,,,,,,C
330414111,692807421,0,55065740,residential,,30,Carrer del Doctor Roux,True,False,91.5610899089408,281.13639823046,6.943406951988004,0.0007261577804995,"LINESTRING (2.1301551 41.3977661, 2.1302171 41.3977084, 2.1302687 41.3976571, 2.1306947 41.3971868, 2.1307796 41.3970893)",,,,,,,,,C
330414111,692807422,0,308378771,primary,4,50,Via Augusta,False,False,37.04829071650165,37.04829071650165,1.836123907076213,0.0105732737186425,"LINESTRING (2.1301551 41.3977661, 2.1297748 41.397763, 2.129711 41.3977613)",,,,13,,,,,C
330414111,330414226,0,308378772,primary,4,50,Via Augusta,False,True,144.54504091317006,144.54504091317006,1.8603933372666213,0.0146246615362968,"LINESTRING (2.1301551 41.3977661, 2.1303805 41.3977679, 2.1312539 41.3977734, 2.1314757 41.3977748, 2.1315069 41.3977757, 2.1315419 41.3977759, 2.1318879 41.397772)",,,,13,,,,,C
330414226,330414714,0,30014607,residential,,30,Carrer del Rosari,True,False,114.52940941838575,169.2009888396672,5.399405518513383,0.0002076967415192,"LINESTRING (2.1318879 41.397772, 2.1319714 41.39785, 2.1321276 41.3979768, 2.1327852 41.3984051, 2.1328863 41.3984763)",,,,,,,,,C
330414226,535228394,0,44868697,residential,2,30,Carrer de Calatrava,True,False,113.58232240781469,572.3448639551674,13.480490250404678,0.0093506478498624,"LINESTRING (2.1318879 41.397772, 2.1318668 41.3978495, 2.1318046 41.3979594, 2.1317317 41.3980302, 2.1312248 41.3985415, 2.1311634 41.3986261)",,,,,,,,,C
330414226,692263345,0,"[703258888, 55037929, 703258892]",residential,,30,Carrer del Rosari,True,False,49.04460481801329,496.86062511615904,10.365018363928309,0.0015033548229187,"LINESTRING (2.1318879 41.397772, 2.1317332 41.3977139, 2.1316791 41.3976886, 2.1316499 41.3976745, 2.1314715 41.3975398, 2.1314264 41.3975064)",,,,,,,,,C
330414226,330414111,0,308378772,primary,4,50,Via Augusta,False,False,144.54504091317006,144.54504091317006,1.860393337266622,0.0113444324598045,"LINESTRING (2.1318879 41.397772, 2.1315419 41.3977759, 2.1315069 41.3977757, 2.1314757 41.3977748, 2.1312539 41.3977734, 2.1303805 41.3977679, 2.1301551 41.3977661)",,,,13,,,,,C
330414226,1116623856,0,"[902155401, 902154887]",primary,4,50,Via Augusta,False,True,73.35450043228806,73.35450043228806,2.001651759094256,0.014700192356333,"LINESTRING (2.1318879 41.397772, 2.1319483 41.3977707, 2.132203 41.3977709, 2.1325074 41.3977733, 2.1325691 41.3977742, 2.1327672 41.3977701)",,,,13,,,,,C
330414541,2914411511,0,313235647,primary_link,2,50,Carrer de les Escoles Pies,True,False,15.708979639579947,291.0102767702733,5.6385189771963695,0.0005057858117723,"LINESTRING (2.1331328 41.398312, 2.1333191 41.3983327)",,,,,,,,,C
330414541,1116623856,0,"[902154884, 313235646]",primary,3,50,Ronda del General Mitre,True,False,67.64178835698637,216.0886099010666,5.453465069910698,0.0351152204180368,"LINESTRING (2.1331328 41.398312, 2.1328691 41.3979531, 2.1328474 41.3979205, 2.1328103 41.3978581, 2.1327672 41.3977701)",,,,,,,,,C
330414714,330414541,0,1236121804,residential,2,30,Carrer de les Escoles Pies,True,False,28.204700050392763,255.5256982076602,5.437399020812494,0.0056145790827726,"LINESTRING (2.1328863 41.3984763, 2.1330683 41.3983255, 2.1331328 41.398312)",,,,,,,,,C
330414887,535228394,0,181460435,residential,,30,Carrer del Milanesat,True,False,104.7128735409766,301.953225911079,6.595163429814469,5.668715576802741e-05,"LINESTRING (2.1321557 41.3992028, 2.1320684 41.3991514, 2.1319799 41.3990995, 2.1312465 41.3986699, 2.1311634 41.3986261)",,,,,,,,,C
330414887,330414714,0,1236121804,residential,2,30,Carrer de les Escoles Pies,True,False,101.19064920442123,545.1436729826044,13.876781206590431,0.0054068823412534,"LINESTRING (2.1321557 41.3992028, 2.1322403 41.3991187, 2.1328169 41.3985453, 2.1328863 41.3984763)",,,,,,,,,C
330414983,535228401,0,26293919,residential,,30,Carrer del Doctor Roux,True,False,85.85859824560998,558.9271022587409,9.643591011381137,0.0011031612016656,"LINESTRING (2.1299835 41.397952, 2.1298347 41.3981001, 2.129451 41.3984921, 2.1293718 41.398573)",,,,,,,,,C
330415541,31285428,0,198597865,tertiary,3,50,Carrer de Ganduxer,True,False,28.10460496020206,335.0235845238132,6.564554796922334,0.0062278830949479,"LINESTRING (2.132008 41.4021208, 2.1319483 41.4022159, 2.1318493 41.4023435)",,,,,,,,,C
330416021,535228373,0,30014649,residential,,30,Carrer del Doctor Roux,False,False,65.98072673830774,65.98072673830774,1.5442147193036704,0.0001613163413453,"LINESTRING (2.1268974 41.4011018, 2.1264951 41.4015139, 2.1264685 41.4015394, 2.126428 41.4015794)",,,,,,,,,C
330416921,535228382,0,309869834,tertiary,4,50,Passeig de la Bonanova,False,False,120.67014236023331,120.67014236023331,1.7672903366766657,0.0067181306918472,"LINESTRING (2.1256993 41.402317, 2.1258845 41.4024167, 2.1267652 41.4028909, 2.1268729 41.4029516)",,,,,,,,,C
330416921,330416987,0,"[421673744, 872347729]",tertiary,4,50,Passeig de la Bonanova,False,True,125.72443631398396,125.72443631398396,1.7316681871453856,0.0018917060861027,"LINESTRING (2.1256993 41.402317, 2.1256236 41.4022743, 2.1252215 41.4020476, 2.1244936 41.4016384)",,,,,,,,,C
330416987,324230636,0,238862117,tertiary,4,50,Passeig de la Bonanova,False,True,119.52025494754916,119.52025494754918,1.6960954031586128,0.0016182647369296,"LINESTRING (2.1244936 41.4016384, 2.1237523 41.401223, 2.1233961 41.4010234, 2.1233456 41.4009951)",,,,,,,,,C
330416987,535228357,0,294056751,residential,2,30,Carrer d'AnglÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,True,False,101.4219697543495,526.8368392271607,11.156600766948888,0.0054558134031652,"LINESTRING (2.1244936 41.4016384, 2.1245519 41.4015778, 2.1247043 41.4014196, 2.1251625 41.4009437, 2.1252056 41.400899)",,,,,,,,,C
330416987,330416921,0,"[421673744, 872347729]",tertiary,4,50,Passeig de la Bonanova,False,False,125.72443631398396,125.72443631398396,1.7316681871453852,0.0060929843216028,"LINESTRING (2.1244936 41.4016384, 2.1252215 41.4020476, 2.1256236 41.4022743, 2.1256993 41.402317)",,,,,,,,,C
330417404,330417405,0,262577283,residential,,30,Carrer de Margenat,False,True,59.48399452650133,59.48399452650133,1.5081880680629387,0.0001613163413453,"LINESTRING (2.1235287 41.4035116, 2.1229413 41.4032082)",,,,,,,,,C
330417405,330417404,0,262577283,residential,,30,Carrer de Margenat,False,False,59.48399452650133,59.48399452650133,1.5081880680629385,0.0001613163413453,"LINESTRING (2.1229413 41.4032082, 2.1235287 41.4035116)",,,,,,,,,C
330417405,330417666,0,33474057,residential,2,30,Carrer d'AnglÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,True,False,92.6413029082028,313.7029200660128,5.170786038845053,0.0066861172843198,"LINESTRING (2.1229413 41.4032082, 2.1229754 41.4031678, 2.123541 41.4025693, 2.1235847 41.4025293)",,,,,,,,,C
330417406,330417405,0,30014772,residential,,30,Carrer de Margenat,True,False,115.89934822839965,290.4448747458159,5.232587963470381,0.0007163715681171,"LINESTRING (2.1218404 41.4025722, 2.1218904 41.4026002, 2.1228711 41.4031664, 2.1229413 41.4032082)",,,,,,,,,C
330417406,30294570,0,268565414,residential,,30,Carrer de Carrasco i Formiguera,False,False,38.878028490015616,38.878028490015616,1.5593737498788147,0.0001613163413453,"LINESTRING (2.1218404 41.4025722, 2.1217795 41.4026309, 2.1215539 41.402848)",,,,,,,,,C
330417406,330417662,0,268565414,residential,,30,Carrer de Carrasco i Formiguera,False,True,83.13178893386754,83.13178893386754,1.6849880528416354,0.0001467671585747,"LINESTRING (2.1218404 41.4025722, 2.1218749 41.4025369, 2.1223955 41.4020052, 2.1224307 41.4019698)",,,,,,,,,C
330417407,330417406,0,30014772,residential,,30,Carrer de Margenat,True,False,88.9607735423659,225.2499059592681,5.703500106933456,0.0001675888870479,"LINESTRING (2.1209863 41.4020931, 2.1210536 41.4021275, 2.1217849 41.402541, 2.1218404 41.4025722)",,,,,,,,,C
330417407,981699926,0,238862120,primary_link,1,50,Via Augusta,True,False,376.6165180802072,943.2533008694204,15.171073577734292,0.0006213203776374,"LINESTRING (2.1209863 41.4020931, 2.1209235 41.4021232, 2.1203376 41.4024043, 2.1198948 41.4026855, 2.1196765 41.402842, 2.1193255 41.4031644, 2.1192525 41.4032376, 2.1191209 41.4033697, 2.1190509 41.40344, 2.1188181 41.4037112, 2.1186064 41.4039624, 2.1184846 41.4041341, 2.118391 41.4042728, 2.1183021 41.4044658, 2.1182906 41.4044919, 2.1182014 41.4046655)",,,,4,,,,,C
