u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,bridge,lanes,ref,access,maxspeed,tunnel,junction,width,Groups
734571013,12202037312,0,"[1161626554, 59221372]",residential,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¦ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¥ÃÂÃÂ³ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,367.1115463234476,"LINESTRING (116.4358662 39.8879937, 116.4358648 39.8883175, 116.4357601 39.8886742, 116.4356158 39.8888025, 116.4356513 39.8897835, 116.4356674 39.8898934, 116.4357447 39.8899556, 116.4357381 39.8900912, 116.4357522 39.890142, 116.4343489 39.8901151)",362.27852497632273,1.1887782490810883,0.0,,,,,,,,,C
734571015,734570109,0,59221364,residential,,False,False,75.01725504418563,"LINESTRING (116.4200857 39.8856435, 116.4202002 39.8849746)",75.01725504418563,1.5694733343960785,0.0025250896519697,,,,,,,,,C
734571015,734570244,0,59221342,residential,,False,False,141.49444229303344,"LINESTRING (116.4200857 39.8856435, 116.4200008 39.8856415, 116.4200314 39.8855361, 116.4196266 39.8854876, 116.4195205 39.88575, 116.418858 39.8857065)",141.49444229303344,1.5029062793167522,0.0005268755249405,,,,,,,,,C
734571015,5256821825,0,"[543798052, 59221342]",residential,,False,"[False, True]",113.7992604691462,"LINESTRING (116.4200857 39.8856435, 116.421008 39.8856687, 116.4213868 39.8857908)",113.7992604691462,1.42156982154448,0.0022244581466479,,,,,,,,,C
734571018,734569809,0,59221331,residential,,False,True,40.32770685566859,"LINESTRING (116.4257374 39.8817238, 116.4259437 39.8813975)",40.32770685566859,1.2854627564083123,0.0002676659528907,,,,,,,,,C
734571018,734569752,0,59221350,residential,,False,True,20.64493799331193,"LINESTRING (116.4257374 39.8817238, 116.425553 39.8816036)",20.64493799331193,1.4761039478833753,0.0008025678732058,,,,,,,,,C
734571018,245108057,0,59221331,residential,,False,False,123.692110578598,"LINESTRING (116.4257374 39.8817238, 116.4255868 39.882034, 116.4252753 39.8827779)",123.692110578598,1.9961061196435284,0.0013368964795656,,,,,,,,,C
734571030,12202037312,0,1161626554,residential,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¦ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¥ÃÂÃÂ³ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,45.85529257672978,"LINESTRING (116.4338116 39.8901048, 116.4343489 39.8901151)",45.85529257672978,1.5798593743008718,0.0006785170661231,,,,,,,,,C
734571030,734570330,0,33613470,tertiary,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,False,51.11112881033472,"LINESTRING (116.4338116 39.8901048, 116.433827 39.8899535, 116.433835 39.8898362, 116.4338517 39.8896462)",51.111128810334726,1.477323687093283,0.0049320049648988,,,,,,,,,C
734571030,384142269,0,33613470,tertiary,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,True,105.0087337472296,"LINESTRING (116.4338116 39.8901048, 116.4337654 39.8906372, 116.4336795 39.8908941, 116.4335642 39.8910097)",105.0087337472296,1.5639825833397532,0.0033378338478826,,,,,,,,,C
734571042,734570269,0,59221333,residential,,False,True,209.4842365643893,"LINESTRING (116.4292435 39.8854523, 116.4300355 39.8852671, 116.4315904 39.884899)",209.4842365643893,1.5958180933323356,3.081562509853834e-06,,,,,,,,,C
734571042,734571108,0,59221382,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,False,False,111.45498378635618,"LINESTRING (116.4292435 39.8854523, 116.4290064 39.8847811, 116.4290106 39.8844742)",111.45498378635618,1.6031833398190307,0.0026308660767266,,,,,,,,,C
734571042,734570514,0,59221382,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,False,True,194.1143842411384,"LINESTRING (116.4292435 39.8854523, 116.429895 39.8867865, 116.4300597 39.8870815)",194.1143842411384,1.548237636930739,0.0004020364111693,,,,,,,,,C
734571046,734571135,0,59221345,residential,,False,True,203.10441591228712,"LINESTRING (116.4269695 39.8860582, 116.4267225 39.8878749)",203.10441591228712,1.453067043746235,0.0040526846859242,,,,,,,,,C
734571046,734571083,0,203972393,residential,,False,True,130.44864867658117,"LINESTRING (116.4269695 39.8860582, 116.4270119 39.8848855)",130.44864867658117,1.4506504390864672,0.000346066636281,,,,,,,,,C
734571046,734571010,0,59221398,residential,,False,False,120.2806637641877,"LINESTRING (116.4269695 39.8860582, 116.4275142 39.886088, 116.4283481 39.8859156)",120.2806637641877,1.3267060610119854,5.733139553216435e-07,,,,,,,,,C
734571069,2056613805,0,42674331,residential,ÃÂ¤ÃÂ½ÃÂÃÂ¨ÃÂÃÂ²ÃÂ©ÃÂ¦ÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,True,False,58.66270492915371,"LINESTRING (116.4187366 39.8802722, 116.4188735 39.8807892)",140.0254417649975,4.613420440199336,0.0057638835140705,,,,,,,,,C
734571069,2056613798,0,195185513,residential,ÃÂ¤ÃÂ½ÃÂÃÂ¨ÃÂÃÂ²ÃÂ©ÃÂ¦ÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,False,True,69.29681709014926,"LINESTRING (116.4187366 39.8802722, 116.418697 39.8800992, 116.4186722 39.8799951, 116.4186633 39.8797382, 116.4186601 39.8796535)",69.29681709014926,1.597315989241069,0.0048472261637556,,,,,,,,,C
734571079,12202037313,0,59221363,residential,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,True,45.98441099135263,"LINESTRING (116.4339522 39.8878891, 116.4344898 39.8879185)",45.98441099135263,1.72822578087393,0.0001073530381339,,,,,,,,,C
734571079,734570018,0,33613470,tertiary,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,False,138.54349394869143,"LINESTRING (116.4339522 39.8878891, 116.4339885 39.8868044, 116.4339956 39.8866436)",138.54349394869143,1.692039832580963,0.0020187817651763,,,,,,,,,C
734571079,734570330,0,33613470,tertiary,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,True,195.6106838253212,"LINESTRING (116.4339522 39.8878891, 116.4339199 39.8888657, 116.4338517 39.8896462)",195.6106838253212,1.6244306438559246,0.0017373562773578,,,,,,,,,C
734571079,734570514,0,"[59221363, 59221382]",residential,"['ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ', 'ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ']",False,False,383.6535149965719,"LINESTRING (116.4339522 39.8878891, 116.4324135 39.88784, 116.4303696 39.8877363, 116.4303303 39.8876626, 116.4302184 39.887444, 116.4300597 39.8870815)",383.6535149965718,1.6492476305056,0.0024466173043351,,,,,,,,,C
734571083,734571046,0,203972393,residential,,False,False,130.44864867658117,"LINESTRING (116.4270119 39.8848855, 116.4269695 39.8860582)",130.44864867658117,1.4506504390864656,0.0037197326063712,,,,,,,,,C
734571083,734569992,0,203972396,residential,,False,False,73.79203141622997,"LINESTRING (116.4270119 39.8848855, 116.4278301 39.8846705)",73.79203141622997,1.5612658572169218,0.0001518565339158,,,,,,,,,C
734571083,245108424,0,59221402,residential,,False,True,168.18886973018903,"LINESTRING (116.4270119 39.8848855, 116.42619 39.885042, 116.4259327 39.8850533, 116.4250678 39.8850112)",168.18886973018903,1.5687871487819955,0.0013267201568586,,,,,,,,,C
734571085,384294669,0,33616423,tertiary,ÃÂ¦ÃÂÃÂÃÂ§ÃÂ«ÃÂ ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,11.431040293708854,"LINESTRING (116.4249058 39.8853096, 116.4250397 39.885313)",11.431040293708854,1.6927949869157477,0.0015991159498808,,,,,,,,,C
734571085,5256821827,0,"[30888443, 33616423]",tertiary,"['ÃÂ¦ÃÂÃÂÃÂ§ÃÂ«ÃÂ ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ', 'ÃÂ¦ÃÂ³ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ']",False,"[False, True]",327.71293430197574,"LINESTRING (116.4249058 39.8853096, 116.4243957 39.8853088, 116.4239494 39.8853286, 116.4236061 39.8854076, 116.4230911 39.8855262, 116.4227114 39.8856981, 116.4222454 39.8859739, 116.4218475 39.8860789, 116.4215567 39.8860545, 116.4213118 39.8860575)",327.7129343019758,1.7322008127853334,0.002206183764322,,,,,,,,,C
734571085,1599483420,0,436494761,secondary,ÃÂ¥ÃÂ¹ÃÂ¸ÃÂ§ÃÂ¦ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,275.52274130042,"LINESTRING (116.4249058 39.8853096, 116.425044 39.8837104, 116.4251195 39.8828372)",319.1862994727573,8.925226945299261,0.0072241858225192,,,,,,,,,C
734571090,734570244,0,59221375,residential,,False,False,67.86027200131205,"LINESTRING (116.4180667 39.8856451, 116.418858 39.8857065)",67.86027200131205,1.2512858360747754,0.0002676659528907,,,,,,,,,C
734571093,384305313,0,22797977,secondary,ÃÂ¥ÃÂ¹ÃÂ¸ÃÂ§ÃÂ¦ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,32.59315428337128,"LINESTRING (116.4235351 39.8892292, 116.4232702 39.8894404)",575.307361342333,5.926453057247737,0.0084179688059876,,,,,,,,,C
734571093,734570983,0,59221345,residential,,False,False,225.18102339131,"LINESTRING (116.4235351 39.8892292, 116.4238237 39.8890922, 116.4245533 39.8888212, 116.4253825 39.888448, 116.425892 39.8883417)",225.18102339131,1.4960019616272853,9.330684622859748e-05,,,,,,,,,C
734571108,734569983,0,59221382,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,False,False,168.4148484552726,"LINESTRING (116.4290106 39.8844742, 116.4290981 39.8829611)",168.4148484552726,1.6854441952006305,0.0011736453307878,,,,,,,,,C
734571108,734570518,0,203972397,residential,,False,False,214.11802901970503,"LINESTRING (116.4290106 39.8844742, 116.4315164 39.8845782)",214.11802901970503,1.5732796764526098,0.0011753652726537,,,,,,,,,C
734571108,734571042,0,59221382,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,False,True,111.45498378635618,"LINESTRING (116.4290106 39.8844742, 116.4290064 39.8847811, 116.4292435 39.8854523)",111.45498378635618,1.6031833398190305,0.000566649180591,,,,,,,,,C
734571108,734569992,0,203972397,residential,,False,True,105.6816285964294,"LINESTRING (116.4290106 39.8844742, 116.4284617 39.8844706, 116.4279231 39.8846116, 116.4278301 39.8846705)",105.6816285964294,1.860996365447088,0.0049615306335979,,,,,,,,,C
734571120,734570330,0,59221344,residential,,False,True,272.64243343392565,"LINESTRING (116.4317389 39.8888115, 116.4316909 39.8895683, 116.4317225 39.8896236, 116.4338517 39.8896462)",272.64243343392565,1.2675663358854476,0.0002676659528907,,,,,,,,,C
734571122,734570088,0,59221359,residential,,False,True,74.82526807401946,"LINESTRING (116.415687 39.8850646, 116.4155083 39.8857234)",74.82526807401946,1.2117437271652234,0.0002676659528907,,,,,,,,,C
734571122,734570078,0,59221336,residential,,False,True,92.69489198837238,"LINESTRING (116.415687 39.8850646, 116.4160919 39.8852386, 116.4165922 39.8855226)",92.69489198837238,1.47172734667628,0.0008025678732058,,,,,,,,,C
734571122,3750627017,0,59221359,residential,,False,False,142.45766632362273,"LINESTRING (116.415687 39.8850646, 116.4158167 39.8845958, 116.4147905 39.8844442)",142.45766632362273,1.2117437271652236,0.0002676659528907,,,,,,,,,C
734571127,734569851,0,59221358,residential,,False,True,36.942335784835706,"LINESTRING (116.4186507 39.8835987, 116.4182343 39.8835077)",36.942335784835706,1.2710777600324104,0.0002676659528907,,,,,,,,,C
734571135,734571046,0,59221345,residential,,False,False,203.10441591228712,"LINESTRING (116.4267225 39.8878749, 116.4269695 39.8860582)",203.10441591228712,1.453067043746236,0.0004872451977789,,,,,,,,,C
734571135,734570392,0,59221384,residential,,False,False,159.18791047332743,"LINESTRING (116.4267225 39.8878749, 116.4285791 39.8880167)",159.18791047332743,1.6425955982995712,8.356050898812954e-05,,,,,,,,,C
734571135,734570983,0,59221345,residential,,False,True,87.93132549942557,"LINESTRING (116.4267225 39.8878749, 116.4267195 39.8878804, 116.425892 39.8883417)",87.93132549942557,1.53295686709595,0.0044088559806678,,,,,,,,,C
734571137,245108057,0,1052210022,secondary,ÃÂ¤ÃÂ½ÃÂÃÂ¨ÃÂÃÂ²ÃÂ©ÃÂ¦ÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,13.563332872530788,"LINESTRING (116.4251274 39.8827332, 116.4252753 39.8827779)",26.423244045759525,3.841218934146184,0.0101149781137397,,,,,,,,,C
734571143,7824830938,0,195185509,residential,ÃÂ¤ÃÂ½ÃÂÃÂ¨ÃÂÃÂ²ÃÂ©ÃÂ¦ÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,False,False,14.541232644835912,"LINESTRING (116.417331 39.8848954, 116.4172167 39.8849924)",14.541232644835912,1.5318337240476012,0.0146591361878635,,,,,,,,,C
734571143,4715688501,0,195185509,residential,ÃÂ¤ÃÂ½ÃÂÃÂ¨ÃÂÃÂ²ÃÂ©ÃÂ¦ÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,False,True,33.94553031372627,"LINESTRING (116.417331 39.8848954, 116.4175365 39.884634)",33.94553031372627,1.489756975179093,0.0108041014880363,,,,,,,,,C
734571143,734570389,0,59221340,residential,,False,True,160.3984426846153,"LINESTRING (116.417331 39.8848954, 116.4177094 39.8851047, 116.4172916 39.8861408)",160.3984426846153,1.508034921818467,0.0001413218899867,,,,,,,,,C
737194913,9379044805,0,160093306,tertiary_link,,True,False,113.16992578308016,"LINESTRING (116.3468823 39.9210003, 116.3469614 39.9211781, 116.3469263 39.9218886, 116.3469237 39.9219418, 116.3469204 39.9220074)",189.54676734036693,4.750239903073803,0.0093934625009674,,1,,,,,,,C
737194913,754515661,0,"[1011189569, 1011986515]",tertiary,ÃÂ¥ÃÂÃÂÃÂ§ÃÂ¤ÃÂ¼ÃÂ¥ÃÂ£ÃÂ«ÃÂ¨ÃÂ·ÃÂ¯,False,False,68.79089403318162,"LINESTRING (116.3468823 39.9210003, 116.3468924 39.920794, 116.346919 39.9203823)",68.79089403318162,1.874035068668373,0.0061505121126905,,2,,,,,,,C
737194920,737194913,0,"[241451857, 59452204]",residential,ÃÂ¤ÃÂ¸ÃÂÃÂ¦ÃÂÃÂÃÂ¥ÃÂÃÂ­ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ·ÃÂ·,True,False,221.83363201725265,"LINESTRING (116.3493445 39.9210765, 116.3489914 39.9210099, 116.3479064 39.9209288, 116.3479052 39.921024, 116.3476741 39.9210174, 116.3468823 39.9210003)",432.2609888727463,4.512203860983822,0.0002735424209328,,,,,,,,,C
737194920,331880667,0,241451853,trunk_link,,True,False,106.99760479922055,"LINESTRING (116.3493445 39.9210765, 116.3493744 39.9208928, 116.3499158 39.9202359)",1452.7493180375773,14.968659250900574,0.0031560933240456,,,,,,,,,C
746856308,8266985046,0,177058258,residential,,False,False,83.8912611783951,"LINESTRING (116.4127402 39.9487076, 116.4127205 39.9494619)",83.8912611783951,1.3794613101409985,0.0002779856040865,,,,,,,,,C
746856308,746856645,0,376925092,tertiary,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¦ÃÂ»ÃÂ¨ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂ·ÃÂ¯,True,False,277.1244359677175,"LINESTRING (116.4127402 39.9487076, 116.4159884 39.94881)",441.5473752614156,4.412528141903058,0.0029029752127711,,,,,,,,,C
746856311,1190930394,0,60110813,residential,ÃÂ¦ÃÂÃÂÃÂ©ÃÂ£ÃÂÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,68.07363239059127,"LINESTRING (116.3713783 39.9505385, 116.3713785 39.9499263)",68.07363239059127,1.5146224132708714,0.0002676659528907,,,,,,,,,C
746856311,1356404878,0,60110805,residential,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂºÃÂ·ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,305.69892350054937,"LINESTRING (116.3713783 39.9505385, 116.3690685 39.9505941, 116.369115 39.9496171)",280.2289944465089,1.4800871267635871,0.0,,,,,,,,,C
746856328,746856714,0,60110733,residential,ÃÂ¤ÃÂºÃÂÃÂ¦ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂºÃÂ­ÃÂ¨ÃÂ·ÃÂ¯,False,True,182.42489090899423,"LINESTRING (116.3629171 39.9496641, 116.3627777 39.9513012)",182.42489090899423,1.2496914410616846,0.0002676659528907,,,,,,,,,C
746856328,1747714928,0,162987402,residential,ÃÂ¦ÃÂ»ÃÂ¨ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂ·ÃÂ¯,False,False,204.446967369727,"LINESTRING (116.3629171 39.9496641, 116.3629587 39.9496652, 116.3630013 39.9496655, 116.3630799 39.9496657, 116.363155 39.9496643, 116.3632295 39.9496629, 116.3633189 39.9496612, 116.3634222 39.9496583, 116.363599 39.9496532, 116.3653138 39.9496)",204.446967369727,1.6142148824763187,0.0150710622647621,,,,,,,,,C
746856328,529505734,0,162987402,residential,ÃÂ¦ÃÂ»ÃÂ¨ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂ·ÃÂ¯,False,True,100.2825498206164,"LINESTRING (116.3629171 39.9496641, 116.3628746 39.9496624, 116.3628316 39.9496602, 116.3627853 39.9496565, 116.3627413 39.9496528, 116.362693 39.9496485, 116.3626455 39.9496436, 116.3625977 39.9496385, 116.3625736 39.9496357, 116.362552 39.9496325, 116.3625346 39.9496291, 116.3625169 39.9496246, 116.3624993 39.9496194, 116.3624817 39.9496135, 116.3624229 39.9495937, 116.3624069 39.9495886, 116.36239 39.9495835, 116.3623729 39.9495791, 116.3623548 39.9495751, 116.3623348 39.9495717, 116.3623147 39.9495693, 116.362299 39.9495677, 116.3622834 39.9495664, 116.3622683 39.9495654, 116.3622537 39.9495647, 116.3617587 39.9495501)",100.28254982061638,1.4872843068147703,0.0073549014043325,,,,,,,,,C
746856334,746856487,0,60110708,tertiary,,False,False,5.123758324141855,"LINESTRING (116.3508014 39.9486221, 116.3507858 39.9486666)",5.123758324141855,1.3447980247358875,0.0001455500804072,,,,,,,,,C
746856334,1350996810,0,60110708,tertiary,,False,True,151.49689023870224,"LINESTRING (116.3508014 39.9486221, 116.3520383 39.9488404, 116.3525462 39.9488461)",151.49689023870224,1.7647923832097367,0.001586718035597,,,,,,,,,C
746856334,1350995963,0,"[60110729, 163054827]",tertiary,,False,False,52.892986737964605,"LINESTRING (116.3508014 39.9486221, 116.3504696 39.9485624, 116.3501919 39.948537)",52.892986737964605,1.4833906694550874,0.0016247000851371,yes,,,,,,,,C
746856334,1350995957,0,636570797,tertiary,,False,True,217.4946185512283,"LINESTRING (116.3508014 39.9486221, 116.3509126 39.9481273, 116.350633 39.9471369, 116.3507163 39.946701)",217.4946185512283,1.7770649920826267,2.794905532193012e-06,,,,,,,,,C
746856340,746856389,0,60110828,tertiary,,False,False,120.51486128336616,"LINESTRING (116.3594985 39.9503821, 116.3582879 39.9498223)",120.51486128336616,1.3355196052673537,0.0004628793546778,,,,,,,,,C
746856340,529505734,0,60110722,tertiary,,False,True,270.54117444323924,"LINESTRING (116.3594985 39.9503821, 116.3595225 39.9502982, 116.3595478 39.9502273, 116.3595766 39.9501564, 116.3596032 39.9500985, 116.3596335 39.9500446, 116.3596638 39.9499977, 116.3597558 39.9498616, 116.3597833 39.9497215, 116.359786 39.9495063, 116.3605239 39.9495696, 116.3613206 39.9495752, 116.3617587 39.9495501)",270.54117444323924,1.342367366762258,0.0006736438975029,,,,,,,,,C
746856345,9646008745,0,301756805,tertiary,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¦ÃÂ»ÃÂ¨ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂ·ÃÂ¯,False,False,59.99670490822925,"LINESTRING (116.4030759 39.948977, 116.4023722 39.9489871)",59.99670490822925,1.4858983868776316,0.0007114109543097,,,,,,,,,C
746856345,529504653,0,42412195,tertiary,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¦ÃÂ»ÃÂ¨ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂ·ÃÂ¯,True,False,463.5563302704236,"LINESTRING (116.4030759 39.948977, 116.4034917 39.9489525, 116.4054167 39.9488567, 116.4080652 39.9486832, 116.4084871 39.948606)",1086.6377958688706,13.943120030658523,0.0046532310541237,,,,,,,,,C
746856345,746856621,0,60110771,residential,,False,False,106.32141202463532,"LINESTRING (116.4030759 39.948977, 116.4030773 39.9490667, 116.4030896 39.9498423, 116.403091 39.9499331)",106.32141202463532,1.4618423590528784,0.0002099762361365,,,,,,,,,C
746856358,529503896,0,33458106,tertiary,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂÃÂºÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂ¡ÃÂ,False,True,265.2139343940045,"LINESTRING (116.3786405 39.9521792, 116.3755308 39.9521009)",265.2139343940045,1.1904023679482478,1.433284888304109e-07,,,,,,,,,C
746856358,746856429,0,60110700,residential,ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¤ÃÂºÃÂÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,239.9927184428602,"LINESTRING (116.3786405 39.9521792, 116.3787013 39.9500214)",239.9927184428602,1.3893855187846462,0.0008025678732058,,,,,,,,,C
